model,label,feature,coef
lasso,crisis,roa_chg,1.1257266461062962
lasso,crisis,prop_demand_dep,-1.1642544085305526
lasso,crisis,roe_chg,-2.102150648923964
lasso,crisis,nim_chg,-0.43135514528536606
lasso,crisis,assets_sd_3y,-1.5733936723897248
lasso,crisis,deposits_sd_3y,1.3448706387282403
lasso,crisis,num_employees,-2.0216811500921
logit,growth,roa_sd_3y,0.3086033082286815
logit,growth,roa,-0.34514710390229
logit,growth,roe_chg,-0.11111372208513458
logit,growth,capital_ratio,-0.3281999648986597
logit,growth,roe,-0.06119341473340625
logit,growth,roa_chg,-0.06208422023119937
logit,growth,gdp,-0.2564941067642875
logit,growth,age,-0.11055775300779098
logit,growth,npl_chg,-0.12151693895058294
logit,growth,prop_ln_re,-0.11312461523182872
logit,growth,prop_ln_cc,0.10033863374706105
logit,growth,inflation,0.06749844387338973
logit,growth,prop_ln_cons,-0.02271904216446425
logit,growth,prop_demand_dep,0.05136538183497772
logit,growth,npl_ratio,-0.009527346644627736
logit,growth,cost_of_funding,-0.2105262452963674
logit,growth,unemployment,-0.017872178278060164
logit,growth,capital_ratio_chg,0.09498503406358744
logit,growth,equity_sd_intra,-0.04116181332747731
logit,growth,equity_sd_3y,-0.06593398966363488
logit,growth,equity_max_decline,-0.059059004483818144
logit,growth,deposit_growth,0.05964512902432594
logit,growth,real_int_rate,-0.07707135572758196
logit,growth,asset_growth,0.12189621221412025
logit,growth,prop_ln_ci,-0.06819127925228384
logit,growth,num_employees,-0.03204413926334964
lasso,growth,roa_sd_3y,0.3080688053491333
lasso,growth,roa,-0.34406888095162386
lasso,growth,roe_chg,-0.11146598166699888
lasso,growth,capital_ratio,-0.3282657864786854
lasso,growth,roe,-0.061631539124700194
lasso,growth,roa_chg,-0.06343269854017027
lasso,growth,gdp,-0.2563585739194006
lasso,growth,age,-0.11011821981454278
lasso,growth,npl_chg,-0.12107769608906303
lasso,growth,prop_ln_re,-0.11244229052463921
lasso,growth,prop_ln_cc,0.0999760546124507
lasso,growth,inflation,0.06789407828956495
lasso,growth,prop_ln_cons,-0.022348071939032866
lasso,growth,prop_demand_dep,0.0513302234256485
lasso,growth,npl_ratio,-0.010180132700841667
lasso,growth,cost_of_funding,-0.20880141406200986
lasso,growth,unemployment,-0.017763953799730538
lasso,growth,capital_ratio_chg,0.09574571628747885
lasso,growth,equity_sd_intra,-0.04246779435440521
lasso,growth,equity_sd_3y,-0.06627762650358793
lasso,growth,equity_max_decline,-0.05928914615362512
lasso,growth,deposit_growth,0.05936839548733861
lasso,growth,real_int_rate,-0.07930509949422795
lasso,growth,asset_growth,0.12284428140322158
lasso,growth,prop_ln_ci,-0.06745422786757098
lasso,growth,num_employees,-0.030970977087853832
